Date,Open,High,Low,Close,Adj Close,Volume,Sentiment
1/5/2018,75.709999,75.769997,74.959999,75.410004,72.24881,15300500,-0.199203187
1/8/2018,75.169998,75.239998,74.330002,74.529999,71.405701,14215700,-0.109268743
1/9/2018,74.760002,75.889999,74.610001,75.309998,72.153,14209500,-0.090047393
1/10/2018,75.699997,76.279999,75.370003,75.650002,72.478752,14008000,-0.208955224
1/11/2018,75.980003,76.019997,75.139999,75.559998,72.392509,15459900,-0.146226415
1/12/2018,75.900002,76.959999,75.779999,76.839996,73.618851,16946700,0.0472103
1/16/2018,77.760002,78.440002,76.790001,77.110001,73.877541,26181400,-0.024964793
1/17/2018,76.889999,77.660004,76.099998,77.470001,74.22245,20958400,-0.246119734
1/18/2018,77.660004,77.699997,77.080002,77.389999,74.145805,15420800,-0.131782946
1/19/2018,77.57,78.379997,77.43,78.300003,75.01767,17814000,-0.106122449
1/22/2018,78.239998,78.900002,78.050003,78.589996,75.295502,11561100,-0.161625372
1/23/2018,78.459999,78.889999,77.959999,78.550003,75.257179,10080000,-0.116883117
1/24/2018,78.959999,79.709999,78.660004,79.449997,76.119438,18108600,-0.007575758
1/25/2018,79.849998,80.389999,79.209999,79.440002,76.109879,16178800,-0.150406504
1/26/2018,79.610001,80.080002,78.959999,80.080002,76.723038,12807800,-0.203539823
1/29/2018,80.120003,80.699997,79.830002,79.959999,76.60807,14611100,-0.078013343
1/30/2018,79.199997,79.599998,78.610001,78.620003,75.324249,15816900,-0.1
1/31/2018,78.779999,79.389999,78.190002,78.480003,75.190117,16266300,0.01183432
2/1/2018,78.269997,79.230003,78.139999,79.199997,75.879921,12437200,-0.046242775
2/2/2018,78.650002,79.059998,76.879997,77.019997,74.090675,18561200,-0.171428571
2/5/2018,75.519997,77.220001,72.199997,73.269997,70.483299,31087800,-0.39561102
2/6/2018,71.519997,75.190002,71.150002,74.82,71.974358,32116700,-0.205882353
2/7/2018,74.769997,76.080002,74.32,74.989998,72.137878,18908400,-0.244444444
2/8/2018,75.07,75.25,71.800003,71.870003,69.136559,24941100,-0.037656904
2/9/2018,73.019997,74.279999,71,73.68,70.877693,26616500,-0.149253731
2/12/2018,74.470001,75.5,73.970001,74.760002,71.916634,16677700,-0.086931353
2/13/2018,74.339996,75.379997,74.150002,75.18,72.320663,11749100,-0.169811321
2/14/2018,75.029999,76.860001,74.730003,76.709999,73.792458,16261300,-0.138513514
2/15/2018,77.18,77.459999,76.400002,77.080002,74.148399,11066400,-0.212389381
2/16/2018,76.800003,77.370003,76.610001,76.82,73.898285,11644900,-0.130177515
2/20/2018,76.639999,77.230003,76.089996,76.459999,73.551971,12040900,-0.129987901
2/21/2018,76.400002,78.419998,76.400002,77,74.071426,15888800,-0.181818182
2/22/2018,77.279999,77.480003,75.940002,76.269997,73.369194,16049500,-0.203448276
2/23/2018,76.480003,77.110001,76.199997,77.080002,74.148399,12481200,-0.155223881
2/26/2018,77.230003,77.739998,76.720001,77.650002,74.696716,17288300,-0.184863268
2/27/2018,77.519997,77.879997,76.349998,76.379997,73.475014,19977200,-0.304216867
2/28/2018,76.599998,77.129997,75.449997,75.489998,72.618866,19329900,-0.235294118
3/1/2018,75.5,75.940002,73.199997,73.660004,70.858475,23803200,-0.304147465
3/2/2018,73.169998,73.870003,71.879997,73.68,70.877693,21061200,-0.223577236
3/5/2018,73.07,74.940002,72.699997,74.419998,71.589561,16814600,-0.1510986
3/6/2018,74.93,74.989998,73.75,74.059998,71.243248,14891200,0.057377049
3/7/2018,73.18,74.080002,72.860001,73.919998,71.108574,14654900,-0.028225806
3/8/2018,74.139999,74.230003,73.129997,74.110001,71.291359,10878600,-0.175965665
3/9/2018,74.949997,76.370003,74.599998,76.110001,73.215279,15939200,-0.163568773
3/12/2018,75.949997,76.529999,75.919998,76.019997,73.1287,13398200,-0.084973553
3/13/2018,76.139999,76.410004,74.660004,74.910004,72.060928,12636600,-0.204347826
3/14/2018,75.279999,75.290001,73.32,73.470001,70.67569,18485700,-0.133828996
3/15/2018,73.779999,73.870003,73.010002,73.339996,70.550629,13334000,-0.120535714
3/16/2018,73.169998,74.139999,73.150002,73.470001,70.67569,33033700,-0.073298429
3/19/2018,73.470001,73.5,71.919998,72.699997,69.934982,15131400,-0.161959789
3/20/2018,73.050003,73.529999,72.709999,72.919998,70.146622,13113500,-0.054852321
3/21/2018,73.18,74.269997,72.690002,73.32,70.531395,16374700,-0.145061728
3/22/2018,72.330002,72.480003,69.870003,70.309998,67.63588,27652300,-0.153522608
3/23/2018,70.32,70.470001,67.75,67.900002,65.317543,31458900,-0.155913978
3/26/2018,69.110001,70.010002,68.290001,69.779999,67.126038,19156100,-0.07898848
3/27/2018,70.239998,70.620003,67.610001,68.279999,65.683083,21610800,-0.092
3/28/2018,68.480003,69.040001,67.529999,68.260002,65.663857,21712000,-0.098701299
3/29/2018,68.519997,69.669998,67.5,67.5,64.932747,22621300,-0.133561644
4/2/2018,68.330002,69.040001,66.550003,67.709999,65.134758,29975600,-0.259827597
4/3/2018,68.050003,68.660004,67.419998,68.480003,65.875481,18822600,-0.132841328
4/4/2018,67.160004,69.559998,67.050003,69.309998,66.673912,15651300,-0.108949416
4/5/2018,70.07,70.809998,69.900002,70.220001,67.549309,16120700,-0.092537313
4/6/2018,69.519997,70.290001,67.93,68.599998,65.990921,21543500,-0.098214286
4/9/2018,69.059998,70.940002,68.989998,69.440002,66.798973,17036500,-0.148001675
4/10/2018,71.050003,71.239998,70.290001,70.510002,67.82827,16022300,-0.109137056
4/11/2018,69.970001,70.599998,69.550003,69.889999,67.23185,15645500,-0.134408602
4/12/2018,70.470001,72.5,70.470001,72.129997,69.386658,24488100,-0.024229075
4/13/2018,73.209999,73.379997,69.830002,71.010002,68.309258,31356000,0.005524862
4/16/2018,71.089996,71.339996,69.760002,70.07,67.405014,18877000,-0.066950686
4/17/2018,70.650002,70.93,69.470001,69.739998,67.087555,18233400,-0.073619632
4/18/2018,69.809998,70.360001,68.849998,68.980003,66.356461,15382900,-0.149501661
4/19/2018,69.099998,70.610001,69.099998,70.279999,67.60701,15531600,-0.129277567
4/20/2018,70.400002,70.839996,69.75,70,67.337677,17629900,-0.214788732
4/23/2018,70,70.269997,69.400002,69.480003,66.837456,11596400,-0.218862546
4/24/2018,69.760002,70.620003,68.400002,69.120003,66.491142,16233700,-0.132743363
4/25/2018,68.769997,69.769997,68.050003,69.360001,66.722015,16059700,-0.246212121
4/26/2018,69.110001,69.589996,68.900002,69.18,66.548866,13829700,-0.110344828
4/27/2018,69,69.440002,68.739998,68.989998,66.366089,10420100,-0.115079365
4/30/2018,69.199997,69.589996,68.25,68.269997,65.673462,12237900,-0.239681568
5/1/2018,68.239998,68.290001,67.419998,68.25,65.654228,11602700,-0.155462185
5/2/2018,67.949997,69.019997,67.75,67.989998,65.404114,15287300,-0.339100346
5/3/2018,67.800003,68.230003,66.550003,67.940002,65.35601,16325500,-0.256505576
5/4/2018,67.050003,68.269997,66.970001,67.940002,65.665298,12512000,-0.325581395
5/7/2018,68.269997,68.669998,68.139999,68.5,66.206566,11801800,-0.339933141
5/8/2018,69.650002,71.449997,69.389999,71,68.622856,23603200,-0.121004566
5/9/2018,71.230003,72,70.760002,71.949997,69.541039,15900700,-0.298611111
5/10/2018,71.959999,72.93,71.589996,72.57,70.140289,11488900,-0.282442748
5/11/2018,72.529999,73.239998,72.459999,72.860001,70.420586,11531400,-0.212598425
5/14/2018,72.93,73.300003,72.5,72.620003,70.188614,12615500,-0.29031953
5/15/2018,72.510002,73.019997,72.360001,72.68,70.246605,12483300,-0.377708978
5/16/2018,72.440002,72.760002,71.809998,71.949997,69.541039,11796000,-0.265517241
5/17/2018,71.730003,72.040001,71.07,71.559998,69.164093,14876000,-0.333333333
5/18/2018,71.260002,71.32,69.889999,69.959999,67.617676,16160700,-0.425170068
5/21/2018,70.650002,70.870003,70.300003,70.43,68.071938,9798500,-0.430406421
5/22/2018,70.790001,71.690002,70.510002,71.080002,68.70018,14147100,-0.203389831
5/23/2018,70.650002,70.699997,69.230003,70.239998,67.88829,13626700,-0.296875
5/24/2018,69.839996,69.889999,68.489998,69.309998,66.989433,16553700,-0.341463415
5/25/2018,68.93,68.93,68.209999,68.440002,66.148567,16008700,-0.374468085
5/29/2018,67.120003,67.5,65.199997,65.709999,63.509972,37721400,-0.45786388
5/30/2018,66.559998,66.879997,66.150002,66.68,64.447487,19040500,-0.248091603
5/31/2018,66.550003,66.949997,65.75,66.690002,64.457161,22633000,-0.252788104
6/1/2018,67.489998,68.029999,67.080002,67.279999,65.027397,14914400,-0.31147541
6/4/2018,67.440002,67.769997,67,67.339996,65.085396,10468900,-0.31864766
6/5/2018,67.080002,67.089996,66.459999,66.760002,64.524811,14072700,-0.334210526
6/6/2018,67.209999,68.419998,67.099998,68.230003,65.945595,14862400,-0.25631769
6/7/2018,68.93,69,67.970001,68.449997,66.158234,16505300,-0.238297872
6/8/2018,68.129997,68.519997,67.769997,68.470001,66.177559,11609500,-0.26993865
6/11/2018,68.919998,69.169998,68.07,68.110001,65.829613,13941500,-0.215159886
6/12/2018,68.260002,68.57,67.440002,67.610001,65.346352,13737100,-0.390804598
6/13/2018,67.82,68.410004,67.220001,67.290001,65.037071,17531500,-0.268852459
6/14/2018,67.559998,67.610001,65.949997,66.160004,63.944897,24035400,-0.348901099
6/15/2018,66.32,66.620003,65.239998,66.339996,64.118866,29314800,-0.221153846
6/18/2018,65.75,66.809998,65.379997,66.75,64.515152,13680800,-0.320165351
6/19/2018,66.029999,66.910004,65.949997,66.779999,64.544136,16892800,-0.23246493
6/20/2018,67.720001,67.949997,67.129997,67.379997,65.124046,16697100,-0.194139194
6/21/2018,67.160004,68.089996,66.699997,67.629997,65.365669,16545800,-0.29040404
6/22/2018,68.040001,68.209999,67.160004,67.199997,64.950066,16059900,-0.183294664
6/25/2018,66.790001,66.879997,65.339996,65.75,63.548626,21426600,-0.319669764
6/26/2018,65.510002,66.690002,64.379997,66.309998,64.089882,22613700,-0.122194514
6/27/2018,66.220001,67.559998,65.440002,65.459999,63.268337,20917500,-0.198312236
6/28/2018,65.980003,67.129997,65.559998,66.879997,64.640785,19860100,-0.230263158
6/29/2018,68,68.769997,66.879997,66.919998,64.679451,24193900,-0.182776801
7/2/2018,66.209999,67.160004,65.940002,67.160004,64.911423,12699100,-0.153581958
7/3/2018,67.449997,67.489998,65.940002,66.059998,63.848248,12346000,0.050561798
7/5/2018,66.440002,66.830002,66.220001,66.559998,64.331505,12359000,0.072135297
7/6/2018,66.220001,67.339996,65.900002,67.139999,64.89209,13174900,-0.088541667
7/9/2018,67.5,69.050003,67.489998,68.940002,66.631828,15148500,0.059071698
7/10/2018,69.230003,69.349998,67.949997,68.230003,65.945595,17057700,-0.014084507
7/11/2018,67.970001,68.459999,67.839996,67.910004,65.636307,13262800,-0.080645161
7/12/2018,68.360001,68.599998,67.940002,68.510002,66.216225,13345200,0.02
7/13/2018,67.989998,68.300003,66.220001,67,64.756775,34054000,-0.043668122
7/16/2018,67.360001,69.709999,67.279999,69.459999,67.134415,26659900,-0.120092027
7/17/2018,69.5,69.870003,68.800003,69.349998,67.028099,17262800,-0.09469697
7/18/2018,69.220001,70.260002,69.220001,69.849998,67.511353,16321200,-0.167364017
7/19/2018,69.5,69.559998,68.559998,68.989998,66.680153,14833900,-0.132596685
7/20/2018,68.790001,69.559998,68.529999,69.220001,66.902443,12017500,-0.155709343
7/23/2018,69.160004,70.449997,69.010002,70.209999,67.859306,15764000,-0.055851064
7/24/2018,70.400002,71.470001,70.290001,71.07,68.690514,21883800,-0.092896175
7/25/2018,70.82,71.75,70.75,71.720001,69.318741,14232700,-0.231023102
7/26/2018,71.75,71.910004,71.25,71.339996,68.951462,11169200,-0.104761905
7/27/2018,71.360001,71.82,71.160004,71.690002,69.289749,11194100,-0.263681592
7/30/2018,71.860001,72.790001,71.800003,72.290001,69.869667,16339100,-0.126008542
7/31/2018,72.199997,72.370003,71.629997,71.889999,69.483055,13608100,-0.171912833
8/1/2018,72.5,73.080002,71.900002,71.93,69.521713,13612200,-0.136986301
8/2/2018,71.339996,71.93,71.019997,71.839996,69.434723,13248600,-0.194029851
8/3/2018,71.639999,72.519997,71.57,72.389999,70.407341,13680000,-0.235588972
8/6/2018,72.160004,72.650002,71.93,72.400002,70.417068,10121400,-0.044717465
8/7/2018,72.57,72.910004,72.389999,72.410004,70.426796,12991100,-0.101321586
8/8/2018,72.139999,73.209999,72.059998,72.889999,70.893654,10178900,-0.025270758
8/9/2018,72.440002,72.650002,71.889999,71.980003,70.008568,11044200,-0.183486239
8/10/2018,70.629997,70.900002,69.900002,70.260002,68.335678,20240100,-0.398760331
8/13/2018,70.199997,70.360001,69.059998,69.160004,67.265808,16926100,-0.372281589
8/14/2018,69.300003,70.199997,69.25,70.010002,68.092529,12668200,-0.135977337
8/15/2018,69.230003,69.43,68.080002,68.650002,66.769775,18952300,-0.160869565
8/16/2018,69.160004,69.889999,69.089996,69.559998,67.654846,13439600,-0.35243553
8/17/2018,69.419998,69.870003,69.25,69.669998,67.761833,10329600,-0.311403509
8/20/2018,69.459999,70.699997,69.379997,70.529999,68.598282,11233300,-0.287519036
8/21/2018,70.629997,71.650002,70.580002,71.239998,69.288834,12261100,-0.082969432
8/22/2018,71.160004,71.419998,70.970001,71.120003,69.172127,7297600,0.056338028
8/23/2018,71.029999,71.209999,70.639999,70.809998,68.870605,8310000,-0.313043478
8/24/2018,70.599998,71.260002,70.510002,70.669998,68.734444,8760000,-0.106598985
8/27/2018,71.07,72.650002,70.940002,72.389999,70.407341,13545300,-0.126380999
8/28/2018,72.57,72.75,72.220001,72.379997,70.397614,9688600,-0.086734694
8/29/2018,72.300003,72.839996,72.019997,72.529999,70.543503,7146800,-0.152647975
8/30/2018,72.089996,72.360001,71.330002,71.459999,69.502808,13197700,-0.340080972
8/31/2018,71.050003,71.290001,70.589996,71.239998,69.288834,11898200,-0.288702929
9/4/2018,70.989998,71.580002,70.370003,71.400002,69.444458,10108500,-0.259830307
9/5/2018,71.199997,71.779999,71.139999,71.169998,69.220741,13138100,-0.200819672
9/6/2018,70.93,71.110001,69.919998,70.110001,68.189781,15207100,-0.23796034
9/7/2018,70.339996,70.449997,69.470001,69.639999,67.732651,15180600,-0.105726872
9/10/2018,69.980003,70.279999,69.620003,69.629997,67.722923,12353600,-0.088787743
9/11/2018,69.260002,69.709999,68.910004,69.43,67.528412,12650000,-0.015706806
9/12/2018,70.959999,71.650002,70.510002,70.510002,68.578842,17434900,-0.071875
9/13/2018,70.900002,71.699997,70.029999,70.150002,68.228691,13569000,0.011661808
9/14/2018,70.18,70.879997,70.150002,70.540001,68.608017,9653300,-0.3203125
9/17/2018,70.790001,71.449997,70.400002,70.879997,68.938698,11323000,-0.342544749
9/18/2018,71.300003,71.589996,70.599998,71.360001,69.405556,11457100,-0.214285714
9/19/2018,71.540001,74.129997,71.540001,73.720001,71.700912,21766100,-0.162735849
9/20/2018,74.5,75.010002,74.260002,74.790001,72.741615,23550500,-0.073482428
9/21/2018,74.980003,75.239998,73.970001,74.150002,72.119133,28874700,-0.158490566
9/24/2018,74.080002,74.529999,73.120003,73.839996,71.817619,14023100,-0.124413991
9/25/2018,74.220001,74.529999,73.470001,73.510002,71.496666,12324300,-0.095
9/26/2018,73.519997,73.989998,72.370003,72.449997,70.465691,15060000,-0.105769231
9/27/2018,72.900002,73.620003,72.379997,72.949997,70.952003,11420600,0.043956044
9/28/2018,72.059998,72.43,71.480003,71.739998,69.775139,14341900,-0.130890052
10/1/2018,72.239998,72.860001,71.760002,71.93,69.959938,11263700,-0.139210857
10/2/2018,71.510002,72.18,71.029999,71.800003,69.833496,12746900,0.009661836
10/3/2018,72.540001,72.839996,72.019997,72.360001,70.378166,11977900,-0.080717489
10/4/2018,72.779999,73.980003,72.019997,72.620003,70.631042,18956800,-0.065656566
10/5/2018,72.949997,73.120003,72.07,72.419998,70.436523,11481400,-0.240310078
10/8/2018,71.690002,72.980003,71.519997,72.589996,70.601852,11958200,-0.127710982
10/9/2018,72.059998,72.699997,71.410004,71.889999,69.921036,15654500,-0.095652174
10/10/2018,72.07,72.5,69.870003,69.949997,68.034164,23679600,-0.003289474
10/11/2018,69.139999,70.650002,68.360001,68.379997,66.507172,28890800,0.013020833
10/12/2018,70.449997,71.230003,68.410004,69.839996,67.927177,29024200,0.024590164
10/15/2018,70.129997,70.639999,69.18,69.209999,67.31443,17661300,-0.174902095
10/16/2018,69.889999,70.040001,69.169998,69.709999,67.800735,15453500,-0.051470588
10/17/2018,69.349998,70.790001,69.029999,69.839996,67.927177,16774200,-0.067873303
10/18/2018,69.540001,70.389999,68.410004,68.620003,66.740593,18168500,-0.125628141
10/19/2018,68.540001,69.599998,68.160004,68.860001,66.974022,16721900,-0.097435897
10/22/2018,68.889999,69.209999,66.57,66.589996,64.76619,17890900,-0.224510272
10/23/2018,64.150002,66.080002,63.18,65.730003,63.929752,32809200,-0.234309623
10/24/2018,65.410004,65.410004,63.59,63.799999,62.052601,23420600,-0.035897436
10/25/2018,64.769997,65.510002,64.330002,64.970001,63.190563,19510300,-0.166666667
10/26/2018,64.169998,64.739998,63.18,64.209999,62.451382,24066300,-0.298153034
10/29/2018,65.059998,65.620003,63.68,64.349998,62.58754,20036800,-0.220112333
10/30/2018,64.599998,65.190002,63.810001,64.529999,62.762615,19951900,-0.258333333
10/31/2018,65.010002,66.209999,64.839996,65.459999,63.667141,20450300,-0.262536873
11/1/2018,66.089996,66.440002,65.199997,65.830002,64.027016,17744100,-0.144963145
11/2/2018,66.07,66.919998,65.580002,65.919998,64.555832,21214800,-0.3003003
11/5/2018,66.300003,67.470001,66.260002,67.300003,65.90728,14823900,-0.345580944
11/6/2018,67.309998,67.309998,66.169998,66.68,65.30011,17049600,-0.135714286
11/7/2018,67.290001,68.309998,66.699997,68.260002,66.847412,15529300,-0.055016181
11/8/2018,67.940002,69,66.849998,67.779999,66.377342,18908100,-0.178010471
11/9/2018,67.199997,67.489998,65.18,65.760002,64.399155,27125800,-0.102325581
11/12/2018,65.559998,65.980003,64.07,64.209999,62.881222,16424200,-0.095848352
11/13/2018,64.379997,65.440002,64.32,64.779999,63.439426,14121300,-0.296875
11/14/2018,65.389999,65.790001,62.84,63.5,62.185913,19754600,-0.229508197
11/15/2018,62.970001,64.720001,62.34,64.599998,63.263153,19202300,-0.177419355
11/16/2018,64.489998,64.970001,64.019997,64.949997,63.605911,15995200,-0.063157895
11/19/2018,65.080002,65.540001,64.199997,64.620003,63.282738,12227400,-0.203166977
11/20/2018,63.82,64.010002,62.150002,62.529999,61.235989,21024000,-0.067226891
11/21/2018,62.759998,63.830002,62.669998,62.869999,61.568954,12380200,-0.130681818
11/23/2018,62.330002,62.439999,61.720001,61.75,60.47213,7316500,-0.219494048
11/26/2018,62.669998,63.919998,62.5,63.73,62.411156,19065100,-0.199592364
11/27/2018,63.349998,63.84,62.75,63.459999,62.14674,12867900,-0.015037594
11/28/2018,63.639999,65.650002,62.91,65.580002,64.222862,17719000,-0.059210526
11/29/2018,65.089996,65.559998,64.660004,64.900002,63.556946,12914200,-0.304878049
11/30/2018,64.370003,65,64.110001,64.790001,63.449223,14207800,-0.297157623
12/3/2018,66.040001,66.459999,64.809998,65.160004,63.811573,14255500,-0.304464661
12/4/2018,64.580002,64.639999,61.119999,62.259998,60.971573,27104500,-0.162055336
12/6/2018,59.360001,60.09,58.360001,60.060001,58.817104,37802600,-0.05
12/7/2018,59.720001,60.720001,58.139999,58.349998,57.142487,24282100,-0.060070671
12/10/2018,57.950001,58.310001,55.830002,57.07,55.888981,30695800,-0.162254996
12/11/2018,58.169998,58.330002,55.900002,56.220001,55.056572,23712500,-0.127906977
12/12/2018,57.130001,57.150002,55.849998,55.98,54.821537,24941600,-0.185483871
12/13/2018,56.380001,56.439999,55.41,55.77,54.615883,27670700,-0.076086957
12/14/2018,54.73,56.360001,54.630001,55.02,53.881401,22839300,-0.040723982
12/17/2018,54.849998,55.93,53.919998,54.25,53.127338,26212500,-0.097347214
12/18/2018,54.720001,55.669998,53.549999,53.93,52.813961,27302000,0.005050505
12/19/2018,53.900002,55.400002,52.18,52.82,51.726929,31483100,-0.176029963
12/20/2018,52.209999,53.25,51.720001,52.27,51.188309,39800000,-0.017621145
12/21/2018,51.900002,52.560001,49.880001,50.240002,49.200321,52323000,-0.074235808
12/24/2018,49.400002,50.25,48.48,49.259998,48.240601,21970800,-0.122620643
12/26/2018,49.650002,51.450001,48.419998,51.439999,50.375484,32005600,-0.005584096
12/27/2018,50.619999,51.77,49.700001,51.77,50.698662,28573400,0.064748201
12/28/2018,51.93,52.549999,51.57,51.830002,50.75742,23176900,0.01459854
